Version 4
SHEET 1 2776 1188
WIRE -464 -160 -592 -160
WIRE -384 -160 -464 -160
WIRE -336 -160 -384 -160
WIRE -288 -160 -336 -160
WIRE -240 -160 -288 -160
WIRE -192 -160 -240 -160
WIRE -48 -160 -192 -160
WIRE 96 -160 -48 -160
WIRE 448 -160 96 -160
WIRE 1040 -160 912 -160
WIRE 1456 -160 1040 -160
WIRE 1616 -160 1456 -160
WIRE 2288 -160 2128 -160
WIRE 2688 -160 2480 -160
WIRE -48 -112 -48 -160
WIRE 448 -112 448 -160
WIRE 912 -112 912 -160
WIRE 2688 -96 2688 -160
WIRE 1040 -80 1040 -160
WIRE 1616 -80 1616 -160
WIRE 1680 -80 1616 -80
WIRE 1744 -80 1680 -80
WIRE 1808 -80 1744 -80
WIRE 1872 -80 1808 -80
WIRE 1936 -80 1872 -80
WIRE 2000 -80 1936 -80
WIRE 2064 -80 2000 -80
WIRE 2128 -80 2128 -160
WIRE 2128 -80 2064 -80
WIRE 2288 -80 2288 -160
WIRE 2352 -80 2288 -80
WIRE 2416 -80 2352 -80
WIRE 2480 -80 2480 -160
WIRE 2480 -80 2416 -80
WIRE 1456 -48 1456 -80
WIRE 1456 -48 1408 -48
WIRE -592 -32 -592 -160
WIRE 864 -32 768 -32
WIRE 1456 -32 1456 -48
WIRE -464 -16 -464 -160
WIRE -384 -16 -384 -160
WIRE -336 -16 -336 -160
WIRE -288 -16 -288 -160
WIRE -240 -16 -240 -160
WIRE -192 -16 -192 -160
WIRE -48 -16 -48 -32
WIRE 320 -16 320 -48
WIRE 400 -16 400 -32
WIRE 400 -16 320 -16
WIRE 1680 -16 1616 -16
WIRE 1744 -16 1680 -16
WIRE 1808 -16 1744 -16
WIRE 1872 -16 1808 -16
WIRE 1936 -16 1872 -16
WIRE 2000 -16 1936 -16
WIRE 2064 -16 2000 -16
WIRE 2128 -16 2064 -16
WIRE 2352 -16 2288 -16
WIRE 2416 -16 2352 -16
WIRE 2480 -16 2416 -16
WIRE 96 0 96 -16
WIRE 144 0 96 0
WIRE -48 16 -48 -16
WIRE 96 16 96 0
WIRE -464 48 -592 48
WIRE -384 48 -464 48
WIRE -336 48 -384 48
WIRE -288 48 -336 48
WIRE -240 48 -288 48
WIRE -192 48 -240 48
WIRE 448 48 448 -16
WIRE 448 48 352 48
WIRE 544 48 448 48
WIRE 560 48 544 48
WIRE 912 48 912 -16
WIRE 912 48 640 48
WIRE 1040 48 1040 -16
WIRE 1040 48 912 48
WIRE 1120 48 1040 48
WIRE 1616 48 1616 -16
WIRE 1616 48 1456 48
WIRE 2128 48 2128 -16
WIRE 2288 48 2288 -16
WIRE 2288 48 2128 48
WIRE 2480 48 2480 -16
WIRE 2592 48 2480 48
WIRE 2688 48 2688 -16
WIRE 2688 48 2592 48
WIRE -192 96 -192 48
WIRE -48 96 -192 96
WIRE 96 96 96 80
WIRE 96 96 -48 96
WIRE 448 112 448 48
WIRE 544 128 544 48
WIRE 912 128 912 48
WIRE 336 192 336 176
WIRE 400 192 336 192
WIRE 864 208 800 208
WIRE 448 224 448 208
WIRE 544 224 544 192
WIRE 544 224 448 224
WIRE 544 256 544 224
WIRE 688 256 544 256
WIRE 912 256 912 224
WIRE 912 256 688 256
WIRE 688 288 688 256
WIRE 768 288 688 288
WIRE 688 304 688 288
WIRE 688 400 688 384
WIRE 768 400 688 400
WIRE 688 432 688 400
WIRE 1904 624 1728 624
WIRE 1984 624 1904 624
WIRE 1728 640 1728 624
WIRE 1504 656 1424 656
WIRE 1504 688 1408 688
WIRE 1728 688 1728 672
WIRE 1904 688 1728 688
WIRE 1984 688 1904 688
WIRE 2448 704 1728 704
WIRE 1504 720 1360 720
WIRE 2000 736 1728 736
WIRE 2320 736 2000 736
WIRE 2448 752 2448 704
WIRE 1792 768 1728 768
WIRE 2000 800 1728 800
WIRE 1504 816 1392 816
WIRE 1824 832 1728 832
WIRE 2000 832 2000 800
WIRE 1504 880 1424 880
WIRE 2000 896 1728 896
WIRE 2112 896 2000 896
WIRE 2352 896 2112 896
WIRE 2448 896 2448 832
WIRE 2448 896 2352 896
WIRE 1264 912 1264 896
WIRE 1504 912 1264 912
WIRE 1904 928 1728 928
WIRE 2000 928 1904 928
WIRE 1120 944 1120 896
WIRE 1200 944 1120 944
WIRE 1264 944 1264 912
WIRE 1792 960 1728 960
WIRE 1504 976 1440 976
WIRE 1808 992 1728 992
WIRE 2112 992 2112 960
WIRE 2112 992 1968 992
WIRE 1504 1008 1392 1008
WIRE 1808 1008 1808 992
WIRE 1968 1008 1968 992
WIRE 1968 1008 1808 1008
WIRE 1792 1024 1728 1024
WIRE 2112 1056 1728 1056
WIRE 2336 1056 2112 1056
FLAG -48 -16 en
FLAG 1424 656 en
FLAG 144 0 vin_ic
FLAG 1408 688 vin_ic
FLAG 320 -48 hdrv1
FLAG 336 176 ldrv1
FLAG 352 48 sw1
FLAG 1120 48 sw2
FLAG 800 208 ldrv2
FLAG 768 -32 hdrv2
FLAG 1408 -48 fb
FLAG 2592 48 0
FLAG 688 432 0
FLAG 768 288 rcs
FLAG 768 400 csg
FLAG 2688 -160 Vout
FLAG 2000 928 Vout
FLAG 1392 1008 Vout
FLAG 1728 1088 0
FLAG 1504 944 0
FLAG 1728 864 0
FLAG 1824 832 ldrv2
FLAG 1792 768 hdrv2
FLAG 1792 960 ldrv1
FLAG 1792 1024 hdrv1
FLAG 2336 1056 sw1
FLAG 2320 736 sw2
FLAG 1904 992 0
FLAG 1440 976 fb
FLAG -592 -160 Vin_net
FLAG 1360 720 Vin_net
FLAG 2064 688 rcs
FLAG 2064 624 csg
FLAG 2352 960 0
FLAG 1504 1072 0
FLAG 1504 1040 0
FLAG 1504 784 0
FLAG 1360 880 0
FLAG 1120 944 0
FLAG 1424 752 0
FLAG 1440 848 0
FLAG 1312 816 0
SYMBOL AutoGenerated\\LM5175_TRANS 1616 864 R0
SYMATTR InstName U1
SYMBOL voltage -592 -48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin
SYMATTR Value 15
SYMBOL polcap -480 -16 R0
SYMATTR InstName C1
SYMATTR Value 68µ
SYMATTR SpiceLine Rser=340m
SYMBOL cap -400 -16 R0
SYMATTR InstName C2
SYMATTR Value 39µ
SYMATTR SpiceLine Rser=25m
SYMBOL cap -352 -16 R0
SYMATTR InstName C3
SYMATTR Value 39µ
SYMATTR SpiceLine Rser=25m
SYMBOL cap -304 -16 R0
SYMATTR InstName C4
SYMATTR Value 39µ
SYMATTR SpiceLine Rser=25m
SYMBOL cap -256 -16 R0
SYMATTR InstName C5
SYMATTR Value 39µ
SYMATTR SpiceLine Rser=25m
SYMBOL cap -208 -16 R0
SYMATTR InstName C6
SYMATTR Value 39µ
SYMATTR SpiceLine Rser=25m
SYMBOL res -64 -128 R0
SYMATTR InstName R1
SYMATTR Value 249k
SYMBOL res -64 0 R0
SYMATTR InstName R2
SYMATTR Value 23.7k
SYMBOL diode 80 -160 R0
SYMATTR InstName D1
SYMATTR Value D_ideal
SYMBOL cap 80 16 R0
SYMATTR InstName C7
SYMATTR Value 220n
SYMATTR SpiceLine Rser=21.7m
SYMBOL res 80 -112 R0
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL nmos 400 -112 R0
SYMATTR InstName M1
SYMBOL nmos 400 112 R0
SYMATTR InstName M2
SYMBOL nmos 864 -112 R0
SYMATTR InstName M3
SYMBOL nmos 864 128 R0
SYMATTR InstName M4
SYMBOL ind 544 64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 2.2µ
SYMATTR SpiceLine Rser=340u
SYMBOL diode 560 192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value D_ideal
SYMBOL diode 1056 -16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value D_3schem
SYMBOL res 1440 -176 R0
SYMATTR InstName R4
SYMATTR Value 576k
SYMBOL res 1440 -48 R0
SYMATTR InstName R5
SYMATTR Value 20k
SYMBOL cap 1600 -80 R0
SYMATTR InstName C8
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap 1664 -80 R0
SYMATTR InstName C9
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap 1728 -80 R0
SYMATTR InstName C10
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap 1792 -80 R0
SYMATTR InstName C11
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap 1856 -80 R0
SYMATTR InstName C12
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap 1920 -80 R0
SYMATTR InstName C13
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap 1984 -80 R0
SYMATTR InstName C14
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap 2048 -80 R0
SYMATTR InstName C15
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap 2112 -80 R0
SYMATTR InstName C16
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=1m
SYMBOL polcap 2272 -80 R0
SYMATTR InstName C17
SYMATTR Value 82µ
SYMATTR SpiceLine Rser=20m
SYMBOL polcap 2336 -80 R0
SYMATTR InstName C18
SYMATTR Value 82µ
SYMATTR SpiceLine Rser=20m
SYMBOL polcap 2400 -80 R0
SYMATTR InstName C19
SYMATTR Value 82µ
SYMATTR SpiceLine Rser=20m
SYMBOL polcap 2464 -80 R0
SYMATTR InstName C20
SYMATTR Value 82µ
SYMATTR SpiceLine Rser=20m
SYMBOL res 2672 -112 R0
SYMATTR InstName Rload
SYMATTR Value 1
SYMBOL res 672 288 R0
SYMATTR InstName R7
SYMATTR Value 2.394m
SYMBOL cap 1888 928 R0
SYMATTR InstName C21
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=5.522m
SYMBOL cap 1888 624 R0
SYMATTR InstName C22
SYMATTR Value 47p
SYMATTR SpiceLine Rser=174m
SYMBOL res 2080 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL res 2080 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL diode 2016 896 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value D_ideal
SYMBOL diode 2096 896 R0
SYMATTR InstName D5
SYMATTR Value D_ideal
SYMBOL res 2432 736 R0
SYMATTR InstName R9
SYMATTR Value 20k
SYMBOL cap 2096 992 R0
SYMATTR InstName C23
SYMATTR Value 100n
SYMBOL cap 1984 736 R0
SYMATTR InstName C24
SYMATTR Value 100n
SYMBOL cap 2336 896 R0
SYMATTR InstName C25
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap 1424 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 22n
SYMBOL cap 1264 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 680p
SYMBOL res 1280 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 4.99k
SYMBOL cap 1184 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 15n
SYMBOL res 1520 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 93.1k
SYMBOL cap 1504 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 150p
SYMBOL res 1408 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 267k
TEXT 16 -344 Left 2 !.model D_ideal D(Ron=0.1n Roff=1G Vfwd=0.44)
TEXT 16 -304 Left 2 !.model D_3schem D(Ron=0.1n Roff=1G Vfwd = 0.95)
TEXT -652 1170 Left 2 !.tran 0 5m 3m
